테마,종목명,거래량,현재가,YAHOO_TICKER,대표여부
AI / 반도체,SOXX,1750000.0,238.5,SOXX,X
AI / 반도체,SMH,2150000.0,252.3,SMH,O
클라우드 / AI,CLOU,6200000.0,23.8,CLOU,O
클라우드 / AI,BOTZ,5700000.0,32.6,BOTZ,X
전기차 / 자율주행,DRIV,4800000.0,29.4,DRIV,O
전기차 / 자율주행,IDRV,3600000.0,36.8,IDRV,X
스마트기기 / 생태계,IXJ,2300000.0,94.2,IXJ,X
스마트기기 / 생태계,XT,2800000.0,60.4,XT,O
헬스케어 / 바이오,XLV,5200000.0,144.3,XLV,O
헬스케어 / 바이오,IBB,2500000.0,130.9,IBB,X
2차전지,KODEX2차전지산업레버리지,46246310.0,"1,867",462330.KS,O
2차전지,TIGER2차전지TOP10레버리지,6730173.0,"1,764",364980.KS,X
2차전지,SOL2차전지소부장Fn,5209567.0,"5,430",455860.KS,X
2차전지,TIGER2차전지소재Fn,5122962.0,"5,800",462010.KS,X
2차전지,KODEX2차전지산업,4098944.0,"16,335",305720.KS,X
2차전지,TIGER2차전지TOP10,3328038.0,"10,350",364980.KS,X
2차전지,KODEX2차전지핵심소재10,2042431.0,"5,820",461950.KS,X
2차전지,TIGER2차전지테마,1002235.0,"20,135",305540.KS,X
2차전지,RISE2차전지액티브,587859.0,"7,905",422420.KS,X
2차전지,RISE2차전지TOP10,576738.0,"11,375",465330.KS,X
2차전지,SOL전고체배터리&실리콘음극재,346328.0,"14,165",0005D0.KS,X
2차전지,KIWOOMK-2차전지북미공급망,102594.0,"11,555",488200.KS,X
2차전지,BNK2차전지양극재,48664.0,"6,750",466810.KS,X
2차전지,ACE2차전지&친환경차액티브,26793.0,"8,230",385600.KS,X
2차전지,RISE배터리리사이클링,13527.0,"11,095",446700.KS,X
ESG,RISEESG사회책임투자,74407.0,"22,950",290130.KS,O
ESG,TIGERKEDI혁신기업ESG30,7015.0,"14,015",417630.KS,X
ESG,TIGERMSCIKOREAESG리더스,6442.0,"16,655",289260.KS,X
ESG,TIGER탄소효율그린뉴딜,5675.0,"13,880",376410.KS,X
ESG,KODEX200ESG,3526.0,"23,650",337160.KS,X
ESG,KODEX탄소효율그린뉴딜,507.0,"14,015",375770.KS,X
ESG,ACEESG액티브,455.0,"13,045",385590.KS,X
ESG,TIGERMSCIKOREAESG유니버설,224.0,"17,225",289250.KS,X
ESG,FOCUSESG리더스,16.0,"16,255",285690.KS,X
ESG,KODEXMSCIKOREAESG유니버설,11.0,"17,185",289040.KS,X
가치주,ACE주주환원가치주액티브,35795.0,"15,250",447430.KS,O
가치주,KODEX우량주,24255.0,"15,190",275300.KS,X
가치주,KODEX가치주,4099.0,"17,375",275290.KS,X
가치주,PLUSESG가치주액티브,50.0,"12,500",395750.KS,X
건설/인프라,TIGER리츠부동산인프라,2403767.0,"4,390",329200.KS,O
건설/인프라,KODEX건설,306113.0,"3,895",117700.KS,X
건설/인프라,TIGER200건설,173608.0,"4,480",102110.KS,X
건설/인프라,TIGER리츠부동산인프라TOP10액..,53860.0,"10,200",329200.KS,X
국내중소형주,KODEX200롱코스닥150숏선물,3327.0,"12,110",360140.KS,O
금융,KODEX증권,5320088.0,"16,180",102970.KS,O
금융,TIGER증권,4301323.0,"11,100",157500.KS,X
금융,KODEX은행,4254593.0,"13,070",091170.KS,X
금융,KODEX금융고배당TOP10타겟위클..,2453168.0,"13,040",0089D0.KS,X
금융,SOL금융지주플러스고배당,1280565.0,"17,950",484880.KS,X
금융,KODEX금융고배당TOP10,733131.0,"11,520",0089D0.KS,X
금융,TIGER은행고배당플러스TOP10,677291.0,"21,820",091220.KS,X
금융,HANARO증권고배당TOP3플러스,416188.0,"10,630",0111J0.KS,X
금융,KODEX보험,350311.0,"13,390",140700.KS,X
금융,RISE코리아금융고배당,176352.0,"15,870",498860.KS,X
금융,TIGER200금융,119973.0,"13,350",102110.KS,X
금융,TIGER은행,84428.0,"13,560",091220.KS,X
금융,RISE200금융,29293.0,"17,755",284980.KS,X
기타,TIGER화장품,9415592.0,"3,385",228790.KS,O
기타,TIGER지주회사,893737.0,"17,130",307520.KS,X
기타,TIGER200중공업,734521.0,"14,425",102110.KS,X
기타,ACE포스코그룹포커스,686215.0,"6,135",469170.KS,X
기타,KODEX삼성그룹,441972.0,"13,465",102780.KS,X
기타,TIGER여행레저,294963.0,"3,280",228800.KS,X
기타,TIGER미디어컨텐츠,284443.0,"5,640",228810.KS,X
기타,KODEX운송,109098.0,"5,795",140710.KS,X
기타,TIGERLG그룹+펀더멘털,98557.0,"9,245",138530.KS,X
기타,TIGERBBIG,97113.0,"7,570",364960.KS,X
기타,TIGER현대차그룹+펀더멘털,71437.0,"39,930",138540.KS,X
기타,TIGER우선주,62565.0,"18,200",261140.KS,X
기타,TIGER경기방어,61475.0,"12,195",139280.KS,X
기타,KODEX웹툰&드라마,59969.0,"3,115",395150.KS,X
기타,KODEXTop5PlusTR,37912.0,"41,305",315930.KS,X
기타,KODEX기계장비,31602.0,"14,490",102960.KS,X
기타,TIGER삼성그룹펀더멘털,27668.0,"18,280",138520.KS,X
기타,KODEX경기소비재,16616.0,"9,725",266390.KS,X
기타,TIGER200경기소비재,16127.0,"19,415",102110.KS,X
기타,RISE5대그룹주,10908.0,"9,550",105780.KS,X
기타,RISE수출주,9653.0,"18,955",140570.KS,X
기타,TIGER200생활소비재,7628.0,"12,065",227560.KS,X
기타,TIGER우량가치,4359.0,"16,360",227570.KS,X
기타,ACE삼성그룹섹터가중,4183.0,"22,280",108450.KS,X
기타,TIGER200산업재,3606.0,"10,945",227550.KS,X
기타,KODEXTop10동일가중,3349.0,"11,140",395170.KS,X
기타,ACE삼성그룹동일가중,1665.0,"26,230",131890.KS,X
기타,KODEX기후변화솔루션,1174.0,"16,265",404260.KS,X
기타,SOLKRX기후변화솔루션,1083.0,"16,235",404650.KS,X
기타,TIGERKRX기후변화솔루션,866.0,"16,415",404540.KS,X
기타,KIWOOM블루칩,511.0,"12,130",104520.KS,X
기타,ACEFn성장소비주도주,457.0,"6,640",226380.KS,X
기타,TIGER로우볼,452.0,"17,970",174350.KS,X
기타,KODEX최소변동성,48.0,"15,095",279540.KS,X
기타,TREX펀더멘탈200,7.0,"62,380",145850.KS,X
레버리지/인버스ETF,TIGERBBIG레버리지,17901.0,"2,800",364960.KS,O
로봇/산업,KODEX로봇액티브,405011.0,"23,100",445290.KS,O
메타버스,HANAROFnK-POP&미디어,176051.0,"8,160",395290.KS,O
메타버스,HANAROK-뷰티,81210.0,"14,310",479850.KS,X
메타버스,TIGERFn메타버스,61077.0,"8,005",400970.KS,X
메타버스,HANAROFnK-푸드,48163.0,"11,920",438900.KS,X
메타버스,KODEX메타버스액티브,30689.0,"7,935",401470.KS,X
메타버스,HANAROCAPEX설비투자iSelect,29886.0,"33,175",454320.KS,X
메타버스,HANAROe커머스,23779.0,"12,430",322400.KS,X
메타버스,RISE메타버스,14262.0,"7,540",401170.KS,X
메타버스,HANAROFnK-뉴딜디지털플러스,4059.0,"9,115",368190.KS,X
메타버스,HANAROFnK-메타버스MZ,2531.0,"8,510",402460.KS,X
메타버스,HANARO농업융복합산업,2067.0,"11,490",314700.KS,X
메타버스,HANAROFn골프테마,1798.0,"9,160",407300.KS,X
메타버스,HANARO주주가치성장코리아액티..,1474.0,"15,850",000nan.KS,X
메타버스,HANARO탄소효율그린뉴딜,1410.0,"13,795",375760.KS,X
메타버스,HANAROFn5G산업,728.0,"20,505",367740.KS,X
바이오,KoAct바이오헬스케어액티브,8209636.0,"21,980",462900.KS,O
바이오,TIMEFOLIOK바이오액티브,5734054.0,"18,160",463050.KS,X
바이오,TIGER바이오TOP10,3266595.0,"8,865",364970.KS,X
바이오,KODEX바이오,2840579.0,"11,750",244580.KS,X
바이오,HANARO바이오코리아액티브,240363.0,"15,300",498050.KS,X
바이오,RISE바이오TOP10액티브,165509.0,"15,425",0000Z0.KS,X
바이오,마이티바이오시밀러&CDMO액티브,25728.0,"11,075",0001P0.KS,X
바이오,KIWOOMFn유전자혁신기술,4345.0,"11,955",460280.KS,X
반도체,TIGER반도체TOP10,6630756.0,"19,155",091230.KS,O
반도체,HANAROFnK-반도체,3427464.0,"19,595",395270.KS,X
반도체,KODEX반도체레버리지,2411949.0,"28,765",091160.KS,X
반도체,KODEX반도체,1768767.0,"59,695",091160.KS,X
반도체,KODEXAI반도체,1758703.0,"17,330",395160.KS,X
반도체,TIGERAI반도체핵심공정,1708513.0,"11,700",471760.KS,X
반도체,SOLAI반도체소부장,969049.0,"17,480",455850.KS,X
반도체,KODEXAI반도체핵심장비,888321.0,"15,415",395160.KS,X
반도체,ACEAI반도체포커스,766483.0,"25,965",469150.KS,X
반도체,RISEAI반도체TOP10,443077.0,"16,740",0093A0.KS,X
반도체,RISE비메모리반도체액티브,379319.0,"16,820",388420.KS,X
반도체,TIGER반도체,288978.0,"62,620",091230.KS,X
반도체,SOL반도체전공정,286150.0,"12,175",475300.KS,X
반도체,WON반도체밸류체인액티브,134566.0,"19,150",474590.KS,X
반도체,SOL반도체후공정,118845.0,"17,915",475310.KS,X
반도체,HANARO반도체핵심공정주도주,39774.0,"9,200",476260.KS,X
반도체,KIWOOMK-반도체북미공급망,29603.0,"12,960",488210.KS,X
반도체,ITFK-AI반도체코어테크,11092.0,"19,985",0005G0.KS,X
반도체,DAISHIN343AI반도체&인프라액티..,1558.0,"14,935",000nan.KS,X
방산/우주항공,KODEXK방산TOP10,1267476.0,"9,755",0080G0.KS,O
방산/우주항공,KODEXK방산TOP10레버리지,831800.0,"8,190",0100K0.KS,X
방산/우주항공,PLUSK방산,793527.0,"53,100",449450.KS,X
방산/우주항공,TIGERK방산&우주,238963.0,"28,945",463250.KS,X
방산/우주항공,PLUSK방산레버리지,101682.0,"8,745",0104G0.KS,X
방산/우주항공,SOLK방산,72563.0,"25,700",490480.KS,X
방산/우주항공,PLUSK방산소부장,48446.0,"9,600",0090B0.KS,X
방산/우주항공,PLUS우주항공&UAM,11602.0,"22,425",421320.KS,X
배당,PLUS고배당주,2899050.0,"21,570",161510.KS,O
배당,TIGER코리아배당다우존스,1289025.0,"13,520",0052D0.KS,X
배당,KODEX고배당주,689737.0,"14,275",279530.KS,X
배당,SOL코리아고배당,600189.0,"11,040",0105E0.KS,X
배당,PLUS자사주매입고배당주,565352.0,"10,795",0098N0.KS,X
배당,PLUS고배당주위클리커버드콜,364309.0,"9,475",161510.KS,X
배당,TIGER배당커버드콜액티브,274532.0,"13,700",472150.KS,X
배당,PLUS고배당주위클리고정커버드..,270568.0,"12,335",161510.KS,X
배당,RISE고배당,104945.0,"20,380",266160.KS,X
배당,TIGER코스피고배당,62804.0,"20,300",277630.KS,X
배당,RISE대형고배당10TR,59516.0,"37,545",315960.KS,X
배당,KODEX코리아배당성장,58190.0,"22,185",211900.KS,X
배당,KIWOOM고배당,50653.0,"16,145",104530.KS,X
배당,TIGER코리아배당다우존스위클리..,45466.0,"10,495",0052D0.KS,X
배당,TIGER배당성장,38420.0,"27,620",211560.KS,X
배당,PLUS미국배당증가성장주데일리..,23901.0,"9,890",000nan.KS,X
배당,PLUS고배당저변동50,17077.0,"16,250",251590.KS,X
배당,HANAROK고배당,15288.0,"18,670",322410.KS,X
배당,KODEX배당가치,14681.0,"19,515",325020.KS,X
배당,TIGERMKF배당귀족,3784.0,"16,820",445910.KS,X
배당,RISE중소형고배당,2876.0,"15,755",281990.KS,X
배당,파워고배당저변동성,600.0,"47,550",192720.KS,X
배당,RISEKQ고배당,413.0,"13,730",270800.KS,X
배당/커버드콜,KODEX200타겟위클리커버드콜,6345128.0,"13,875",498400.KS,O
배당/커버드콜,TIGER200타겟위클리커버드콜,343065.0,"12,220",102110.KS,X
성장주,KODEX성장주,1374.0,"23,890",325010.KS,O
성장주,PLUSESG성장주액티브,556.0,"13,290",395760.KS,X
소재/산업재,TIGER200에너지화학,183842.0,"15,315",102110.KS,O
소재/산업재,KODEX에너지화학,128369.0,"14,395",117460.KS,X
소재/산업재,KODEX철강,118608.0,"11,815",117680.KS,X
소재/산업재,TIGER200에너지화학레버리지,87331.0,"8,295",102110.KS,X
소재/산업재,TIGER200철강소재,24995.0,"11,825",102110.KS,X
시장대표형,TIGER코스피대형주,32347.0,"21,530",277640.KS,O
시장대표형,KODEX코스피대형주,26571.0,"20,755",226490.KS,X
시장대표형,KODEX코스닥150롱코스피200숏선..,10353.0,"7,080",229200.KS,X
시장대표형,TIGER코스피중형주,635.0,"19,605",277650.KS,X
액티브ETF,KoActK수출핵심기업TOP30액티브,298724.0,"12,450",0074K0.KS,O
액티브ETF,TIMEFOLIOK컬처액티브,201911.0,"11,200",410870.KS,X
액티브ETF,TIMEFOLIOK이노베이션액티브,120828.0,"10,050",385710.KS,X
액티브ETF,ACE라이프자산주주가치액티브,31707.0,"15,290",494330.KS,X
액티브ETF,TIGER퓨처모빌리티액티브,9937.0,"10,120",387280.KS,X
액티브ETF,BNK미래전략기술액티브,2015.0,"19,630",457930.KS,X
액티브ETF,KODEX코리아혁신성장액티브,519.0,"17,920",373490.KS,X
액티브ETF,BNK주주가치액티브,370.0,"21,410",445690.KS,X
액티브ETF,더제이중소형포커스액티브,296.0,"11,035",0053M0.KS,X
액티브ETF,파워K-주주가치액티브,113.0,"14,265",491510.KS,X
액티브ETF,UNICORN포스트IPO액티브,89.0,"11,120",476000.KS,X
액티브ETF,마이다스중소형액티브,37.0,"30,555",438740.KS,X
에너지,TIGER코리아원자력,1347669.0,"10,255",0091P0.KS,O
에너지,HANARO원자력iSelect,647203.0,"50,065",434730.KS,X
에너지,KODEXK원자력SMR,468231.0,"10,445",0098F0.KS,X
에너지,HANARO전력설비투자,199291.0,"30,945",491820.KS,X
에너지,KODEX신재생에너지액티브,174082.0,"30,625",385510.KS,X
에너지,SOL한국원자력SMR,155588.0,"10,635",0092B0.KS,X
에너지,TIGERFn신재생에너지,113665.0,"19,100",377990.KS,X
에너지,RISE수소경제테마,92086.0,"18,050",367770.KS,X
에너지,PLUS태양광&ESS,75308.0,"23,300",457990.KS,X
에너지,ACE원자력TOP10,68462.0,"40,280",433500.KS,X
에너지,KODEX필수소비재,13346.0,"8,125",266410.KS,X
에너지,TIMEFOLIOK신재생에너지액티브,6961.0,"17,880",404120.KS,X
에너지,HANAROFn전기&수소차,6259.0,"10,190",381560.KS,X
에너지,HANAROFn친환경에너지,6024.0,"8,825",381570.KS,X
인공지능,KODEXAI전력핵심설비,3975062.0,"25,700",487240.KS,O
인공지능,TIGER코리아AI전력기기TOP3플러..,3825412.0,"13,630",000nan.KS,X
인공지능,KODEX코리아소버린AI,813563.0,"10,965",0115E0.KS,X
인공지능,RISEAI&로봇,722852.0,"11,845",469070.KS,X
인공지능,RISEAI전력인프라,382937.0,"13,350",0101N0.KS,X
인공지능,1QK소버린AI,217781.0,"10,440",0103T0.KS,X
인공지능,SOL한국AI소프트웨어,185734.0,"10,475",0105D0.KS,X
인공지능,KoActAI인프라액티브,150589.0,"16,325",487130.KS,X
인공지능,KIWOOM의료AI,75479.0,"13,565",483020.KS,X
인공지능,BNK온디바이스AI,8971.0,"13,775",487750.KS,X
인공지능,UNICORN생성형AI강소기업액티브,3447.0,"11,490",470310.KS,X
인공지능,WONAIESG액티브,1744.0,"15,815",413930.KS,X
일반형ETF,TIGERTOP10,1261221.0,"20,100",292150.KS,O
일반형ETF,SOL화장품TOP3플러스,725373.0,"12,400",0008T0.KS,X
일반형ETF,TIGER인터넷TOP10,466278.0,"4,925",365000.KS,X
일반형ETF,RISE내수주플러스,8948.0,"10,485",326230.KS,X
일반형ETF,에셋플러스코리아대장장이액티..,4911.0,"19,560",000nan.KS,X
일반형ETF,KODEXK-뉴딜디지털플러스,2781.0,"9,225",368680.KS,X
일반형ETF,RISE컨택트대표,811.0,"7,210",388280.KS,X
일반형ETF,ACEFn5G플러스,454.0,"15,275",380340.KS,X
일반형ETF,KODEX200exTOP,207.0,"20,660",337150.KS,X
일반형ETF,RISE우량업종대표주,161.0,"17,840",140580.KS,X
자동차,KODEX자동차,1590744.0,"22,540",091180.KS,O
자동차,SOL자동차TOP3플러스,154478.0,"13,715",466930.KS,X
자동차,KODEX자율주행액티브,23061.0,"10,655",385520.KS,X
자동차,SOL자동차소부장Fn,8857.0,"11,580",464600.KS,X
전략형/스타일ETF,UNICORNSK하이닉스밸류체인액티..,252194.0,"21,505",000nan.KS,O
전략형/스타일ETF,RISE코리아밸류업위클리고정커..,211271.0,"12,960",495050.KS,X
전략형/스타일ETF,KODEX삼성그룹밸류,42796.0,"12,600",102780.KS,X
전략형/스타일ETF,TIGER모멘텀,7345.0,"52,600",147970.KS,X
전략형/스타일ETF,KODEX밸류Plus,4210.0,"10,540",244670.KS,X
전략형/스타일ETF,KODEX200가치저변동,2348.0,"17,450",223190.KS,X
전략형/스타일ETF,KODEX모멘텀주,1146.0,"23,475",275280.KS,X
전략형/스타일ETF,KODEX모멘텀Plus,591.0,"15,010",244620.KS,X
전략형/스타일ETF,RISEV&S셀렉트밸류,37.0,"19,760",234310.KS,X
전략형/스타일ETF,KODEX퀄리티Plus,33.0,"9,335",244660.KS,X
전략형/스타일ETF,KODEX멀티팩터,1.0,"20,090",337120.KS,X
전자/IT,TIGER코스닥150바이오테크,418092.0,"18,400",232080.KS,O
전자/IT,TIGER소프트웨어,391417.0,"9,965",157490.KS,X
전자/IT,TIGER200IT,352659.0,"54,695",102110.KS,X
전자/IT,SOL코리아메가테크액티브,300048.0,"31,190",444200.KS,X
전자/IT,RISE5G테크,139849.0,"21,095",367760.KS,X
전자/IT,KODEXIT,119670.0,"29,155",266370.KS,X
전자/IT,TIGER코리아테크액티브,80527.0,"17,025",471780.KS,X
전자/IT,TIGER방송통신,67942.0,"8,155",098560.KS,X
전자/IT,RISEIT플러스,60566.0,"24,530",326240.KS,X
전자/IT,KODEX200ITTR,45687.0,"21,560",363580.KS,X
전자/IT,TIGER200IT레버리지,36280.0,"91,690",102110.KS,X
전자/IT,RISE플랫폼테마,14434.0,"7,685",427120.KS,X
전자/IT,TIGER코스닥150IT,10823.0,"17,115",232080.KS,X
전자/IT,에셋플러스코리아플랫폼액티브,4513.0,"7,830",407820.KS,X
전자/IT,KoAct테크핵심소재공급망액티브,3550.0,"9,385",482030.KS,X
전자/IT,KIWOOMK-테크TOP10,3042.0,"19,445",469790.KS,X
전자/IT,VITAMZ소비액티브,837.0,"9,580",422260.KS,X
전자/IT,VITA밸류알파액티브,64.0,"16,560",452440.KS,X
조선/해운,SOL조선TOP3플러스,1462004.0,"35,110",466920.KS,O
조선/해운,TIGER조선TOP10,1128246.0,"27,710",494670.KS,X
조선/해운,KODEXK조선TOP10,542624.0,"9,485",0115D0.KS,X
조선/해운,SOL조선TOP3플러스레버리지,536674.0,"19,320",0080Y0.KS,X
조선/해운,HANAROFn조선해운,65750.0,"30,850",441540.KS,X
조선/해운,KODEX친환경조선해운액티브,33780.0,"30,980",445150.KS,X
콘텐츠,ACEKPOP포커스,1285959.0,"10,705",475050.KS,O
콘텐츠,TIGER게임TOP10,987083.0,"5,665",364990.KS,X
콘텐츠,KODEX게임산업,364677.0,"6,815",300950.KS,X
콘텐츠,KODEXK콘텐츠,76714.0,"13,705",266360.KS,X
콘텐츠,TIGERK게임,74048.0,"6,940",300610.KS,X
콘텐츠,RISE게임테마,56926.0,"8,230",300640.KS,X
콘텐츠,HANAROFnK-게임,53540.0,"4,190",395280.KS,X
해외(미국),WONK-글로벌수급상위,92905.0,"11,040",0088N0.KS,O
해외(미국),PLUS한화그룹주,83915.0,"26,150",0000J0.KS,X
해외(미국),PLUS주도업종,331.0,"16,165",280920.KS,X
해외(미국),PLUS중형주저변동50,114.0,"15,735",266550.KS,X
해외(미국),HKS&P코리아로우볼,2.0,"16,230",215620.KS,X
해외(신흥국),KODEX인도Nifty미드캡100,8273.0,"11,575",0000H0.KS,O
해외(일본),TIGER200커뮤니케이션서비스,1173.0,"22,380",102110.KS,O
해외(중국),TIGER중국소비테마,113331.0,"7,400",150460.KS,O
헬스케어,TIGER헬스케어,404321.0,"47,515",143860.KS,O
헬스케어,KODEX헬스케어,225853.0,"21,545",266420.KS,X
헬스케어,TIGER200헬스케어,133556.0,"22,500",102110.KS,X
헬스케어,SOL의료기기소부장Fn,103892.0,"10,900",464610.KS,X
헬스케어,RISE헬스케어,37432.0,"16,780",253280.KS,X
헬스케어,TIGER의료기기,4360.0,"18,055",307510.KS,X
